track_id,name,artist,album,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1h2j3k4l5m6n7b8v9c0x1z,Ghar More Pardesiya,Shreya Ghoshal,Kalank,0.560,0.784,1,-5.579,1,0.0457,0.36600,0.000000,0.3470,0.443,124.960
2j3k4l5m6n7b8v9c0x1z2q,Slow Motion,Nakash Aziz,Bharat,0.849,0.852,1,-3.876,1,0.0645,0.09870,0.000000,0.0642,0.835,120.015
3k4l5m6n7b8v9c0x1z2q3w,Chashni,Abhijeet Srivastava,Bharat,0.551,0.621,8,-6.257,1,0.0315,0.45700,0.000000,0.1120,0.358,103.992
4l5m6n7b8v9c0x1z2q3w4e,Aithey Aa,Akasa Singh,Bharat,0.811,0.880,6,-3.968,0,0.0718,0.08450,0.000000,0.0654,0.827,114.997
5m6n7b8v9c0x1z2q3w4e5r,Hook Up Song,Neha Kakkar,Student of the Year 2,0.804,0.867,1,-3.969,0,0.0624,0.11200,0.000000,0.0578,0.815,121.996
6n7b8v9c0x1z2q3w4e5r6t,Chandigarh Mein,Badshah,Good Newwz,0.811,0.885,8,-3.542,1,0.0689,0.12500,0.000000,0.0625,0.803,124.004
7b8v9c0x1z2q3w4e5r6t7y,Sauda Khara Khara,Diljit Dosanjh,Good Newwz,0.839,0.910,11,-3.125,0,0.0712,0.10300,0.000000,0.0601,0.854,121.011
0v9c1x2z3q4w5e6r7t8y9u,Makhna,Tanishk Bagchi,Drive,0.821,0.761,0,-5.463,1,0.0494,0.33400,0.000002,0.1030,0.709,104.991
1c2x3z4q5w6e7r8t9y0u1i,Ghungroo,Arijit Singh,War,0.823,0.826,6,-4.239,0,0.0531,0.15800,0.000000,0.0573,0.841,115.977
2x3z4q5w6e7r8t9y0u1i2o,Jai Jai Shivshankar,Vishal Dadlani,War,0.844,0.912,1,-3.235,1,0.0754,0.08870,0.000000,0.0598,0.867,125.002
3z4q5w6e7r8t9y0u1i2o3p,Shaitan Ka Saala,Sohail Sen,Housefull 4,0.871,0.921,8,-3.011,1,0.0812,0.11500,0.000000,0.0612,0.885,127.994
4q5w6e7r8t9y0u1i2o3p4a,Bala Bala,Sohail Sen,Housefull 4,0.852,0.915,1,-3.123,1,0.0789,0.10200,0.000000,0.0603,0.873,126.001
5w6e7r8t9y0u1i2o3p4a5s,Muqabla,Yash Narvekar,Street Dancer 3D,0.841,0.901,6,-3.541,0,0.0698,0.12300,0.000000,0.0613,0.852,122.003
6e7r8t9y0u1i2o3p4a5s6d,Garmi,Badshah,Street Dancer 3D,0.821,0.881,1,-3.784,0,0.0715,0.10500,0.000000,0.0621,0.821,124.998
7r8t9y0u1i2o3p4a5s6d7f,Illegal Weapon 2.0,Jasmine Sandlas,Street Dancer 3D,0.801,0.871,8,-3.985,0,0.0687,0.11100,0.000000,0.0634,0.811,125.011
0t9y8u7i6o5p4a3s2d1f0g,Haan Main Galat,Arijit Singh,Love Aaj Kal,0.781,0.861,1,-4.123,0,0.0654,0.10100,0.000000,0.0645,0.801,123.001
1y2u3i4o5p6a7s8d9f0g1h,Shayad,Arijit Singh,Love Aaj Kal,0.598,0.575,6,-7.485,1,0.0329,0.70000,0.000000,0.1040,0.478,122.019
2u3i4o5p6a7s8d9f0g1h2j,Malang,Ved Sharma,Malang,0.612,0.781,1,-5.123,0,0.0412,0.32100,0.000000,0.1120,0.412,110.001
3i4o5p6a7s8d9f0g1h2j3k,Humraah,Sachet Tandon,Malang,0.654,0.811,8,-4.567,0,0.0512,0.21100,0.000000,0.1230,0.512,115.011
4o5p6a7s8d9f0g1h2j3k4l,Chal Ghar Chalen,Arijit Singh,Malang,0.512,0.611,1,-6.123,0,0.0312,0.41100,0.000000,0.1010,0.312,105.001
5p6a7s8d9f0g1h2j3k4l5m,Dus Bahane 2.0,Vishal Dadlani,Baaghi 3,0.812,0.891,6,-3.123,0,0.0612,0.11100,0.000000,0.0601,0.812,120.001
6a7s8d9f0g1h2j3k4l5m6n,Bhankas,Bappi Lahiri,Baaghi 3,0.823,0.901,1,-3.234,0,0.0712,0.10100,0.000000,0.0611,0.823,122.011
7s8d9f0g1h2j3k4l5m6n7b,Masakali 2.0,Tulsi Kumar,Masakali 2.0,0.712,0.811,8,-4.123,0,0.0512,0.20100,0.000000,0.1110,0.712,110.011
0d1f2g3h4j5k6l7m8n9b0v,Genda Phool,Badshah,Genda Phool,0.811,0.851,1,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.811,120.011
1f2g3h4j5k6l7m8n9b0v1c,BurjKhalifa,Shashi,Laxmii,0.812,0.881,6,-3.234,0,0.0712,0.11100,0.000000,0.0611,0.812,122.011
2g3h4j5k6l7m8n9b0v1c2x,Naach Meri Rani,Guru Randhawa,Naach Meri Rani,0.823,0.891,1,-3.567,0,0.0612,0.10100,0.000000,0.0601,0.823,124.011
3h4j5k6l7m8n9b0v1c2x3z,Nadiyon Paar,Sachin-Jigar,Roohi,0.834,0.901,8,-3.123,0,0.0712,0.12100,0.000000,0.0611,0.834,126.011
4j5k6l7m8n9b0v1c2x3z4q,Panghat,Asees Kaur,Roohi,0.812,0.871,1,-3.456,0,0.0612,0.11100,0.000000,0.0601,0.812,123.011
5k6l7m8n9b0v1c2x3z4q5w,Saiyaan Ji,Yo Yo Honey Singh,Saiyaan Ji,0.823,0.881,6,-3.123,0,0.0712,0.10100,0.000000,0.0611,0.823,125.011
6l7m8n9b0v1c2x3z4q5w6e,Chhor Denge,Nora Fatehi,Chhor Denge,0.712,0.811,1,-4.234,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
7m8n9b0v1c2x3z4q5w6e7r,Lut Gaye,Jubin Nautiyal,Lut Gaye,0.612,0.711,8,-5.123,0,0.0412,0.31100,0.000000,0.1010,0.612,108.011
0n1b2v3c4x5z6q7w8e9r0t,Thoda Thoda Pyaar,Stebin Ben,Thoda Thoda Pyaar,0.512,0.611,1,-6.234,0,0.0312,0.40100,0.000000,0.1110,0.512,106.011
1b2v3c4x5z6q7w8e9r0t1y,Baarish Ki Jaaye,B Praak,Baarish Ki Jaaye,0.612,0.711,6,-5.456,0,0.0412,0.32100,0.000000,0.1010,0.612,110.011
2v3c4x5z6q7w8e9r0t1y2u,Filhaal2 Mohabbat,B Praak,Filhaal2 Mohabbat,0.512,0.611,1,-6.123,0,0.0312,0.41100,0.000000,0.1110,0.512,107.011
3c4x5z6q7w8e9r0t1y2u3i,Paani Paani,Badshah,Paani Paani,0.712,0.811,8,-4.234,0,0.0512,0.21100,0.000000,0.1010,0.712,112.011
4x5z6q7w8e9r0t1y2u3i4o,Bachpan Ka Pyaar,Badshah,Bachpan Ka Pyaar,0.812,0.851,1,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
5z6q7w8e9r0t1y2u3i4o5p,Raataan Lambiyan,Jubin Nautiyal,Shershaah,0.722,0.598,9,-6.299,1,0.0313,0.48300,0.000000,0.1070,0.385,107.999
6q7w8e9r0t1y2u3i4o5p6a,Ranjha,B Praak,Shershaah,0.612,0.711,1,-5.123,0,0.0412,0.31100,0.000000,0.1110,0.612,108.011
7w8e9r0t1y2u3i4o5p6a7s,Mann Bharryaa 2.0,B Praak,Shershaah,0.512,0.611,6,-6.234,0,0.0312,0.40100,0.000000,0.1010,0.512,106.011
0e1r2t3y4u5i6o7p8a9s0d,Kabhii Tumhhe,Darshan Raval,Shershaah,0.512,0.611,1,-6.123,0,0.0312,0.41100,0.000000,0.1110,0.512,107.011
1r2t3y4u5i6o7p8a9s0d1f,Barsaat Ki Dhun,Jubin Nautiyal,Barsaat Ki Dhun,0.612,0.711,8,-5.456,0,0.0412,0.32100,0.000000,0.1010,0.612,110.011
2t3y4u5i6o7p8a9s0d1f2g,Dil Galti Kar Baitha Hai,Jubin Nautiyal,Dil Galti Kar Baitha Hai,0.712,0.811,1,-4.123,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
3y4u5i6o7p8a9s0d1f2g3h,Meri Zindagi Hai Tu,Jubin Nautiyal,Satyameva Jayate 2,0.612,0.711,6,-5.234,0,0.0412,0.31100,0.000000,0.1010,0.612,108.011
4u5i6o7p8a9s0d1f2g3h4j,Kusu Kusu,Zahrah S Khan,Satyameva Jayate 2,0.812,0.851,1,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
5i6o7p8a9s0d1f2g3h4j5k,Chandigarh Kare Aashiqui,Sachin-Jigar,Chandigarh Kare Aashiqui,0.812,0.881,8,-3.234,0,0.0712,0.11100,0.000000,0.0611,0.812,122.011
6o7p8a9s0d1f2g3h4j5k6l,Rait Zara Si,Arijit Singh,Atrangi Re,0.512,0.611,1,-6.123,0,0.0312,0.41100,0.000000,0.1110,0.512,107.011
7p8a9s0d1f2g3h4j5k6l7m,Chaka Chak,Shreya Ghoshal,Atrangi Re,0.812,0.851,6,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
0a1s2d3f4g5h6j7k8l9m0n,Srivalli,Javed Ali,Pushpa - The Rise,0.712,0.811,1,-4.234,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
1s2d3f4g5h6j7k8l9m0n1b,Oo Antava Oo Oo Antava,Indravathi Chauhan,Pushpa - The Rise,0.812,0.881,8,-3.123,0,0.0712,0.11100,0.000000,0.0611,0.812,122.011
2d3f4g5h6j7k8l9m0n1b2v,Saami Saami,Mounika Yadav,Pushpa - The Rise,0.823,0.891,1,-3.567,0,0.0612,0.10100,0.000000,0.0601,0.823,124.011
3f4g5h6j7k8l9m0n1b2v3c,Gehraiyaan,Lothika,Gehraiyaan,0.512,0.611,6,-6.234,0,0.0312,0.40100,0.000000,0.1010,0.512,106.011
4g5h6j7k8l9m0n1b2v3c4x,Doobey,Lothika,Gehraiyaan,0.612,0.711,1,-5.123,0,0.0412,0.31100,0.000000,0.1110,0.612,108.011
5h6j7k8l9m0n1b2v3c4x5z,Beqaaboo,OAFF,Gehraiyaan,0.712,0.811,8,-4.234,0,0.0512,0.21100,0.000000,0.1010,0.712,112.011
6j7k8l9m0n1b2v3c4x5z6q,Meri Jaan,Neeti Mohan,Gangubai Kathiawadi,0.612,0.711,1,-5.456,0,0.0412,0.32100,0.000000,0.1010,0.612,110.011
7k8l9m0n1b2v3c4x5z6q7w,Dholida,Janhvi Shrimankar,Gangubai Kathiawadi,0.812,0.851,6,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
0l1m2n3b4v5c6x7z8q9w0e,Jhume Re Gori,Archana Gore,Gangubai Kathiawadi,0.823,0.881,1,-3.234,0,0.0712,0.11100,0.000000,0.0611,0.823,122.011
1m2n3b4v5c6x7z8q9w0e1r,Jab Saiyaan,Shreya Ghoshal,Gangubai Kathiawadi,0.512,0.611,8,-6.123,0,0.0312,0.41100,0.000000,0.1110,0.512,107.011
2n3b4v5c6x7z8q9w0e1r2t,The Monster Song,Adithi Sagar,K.G.F: Chapter 2,0.812,0.891,1,-3.123,0,0.0612,0.11100,0.000000,0.0601,0.812,120.011
3b4v5c6x7z8q9w0e1r2t3y,Toofan,Sandesh Datta Naik,K.G.F: Chapter 2,0.823,0.901,6,-3.234,0,0.0712,0.10100,0.000000,0.0611,0.823,122.011
4v5c6x7z8q9w0e1r2t3y4u,Mehabooba,Ananya Bhat,K.G.F: Chapter 2,0.712,0.811,1,-4.123,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
5c6x7z8q9w0e1r2t3y4u5i,Bhool Bhulaiyaa 2,Neeraj Shridhar,Bhool Bhulaiyaa 2,0.812,0.851,8,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
6x7z8q9w0e1r2t3y4u5i6o,Hum Nashe Mein Toh Nahin,Arijit Singh,Bhool Bhulaiyaa 2,0.612,0.711,1,-5.234,0,0.0412,0.31100,0.000000,0.1010,0.612,108.011
7z8q9w0e1r2t3y4u5i6o7p,De Taali,Yo Yo Honey Singh,Bhool Bhulaiyaa 2,0.823,0.881,6,-3.123,0,0.0712,0.10100,0.000000,0.0611,0.823,125.011
0q1w2e3r4t5y6u7i8o9p0a,The Punjaabban Song,Gippy Grewal,Jugjugg Jeeyo,0.812,0.891,1,-3.123,0,0.0612,0.11100,0.000000,0.0601,0.812,120.011
1w2e3r4t5y6u7i8o9p0a1s,Rangisari,Kanishk Seth,Jugjugg Jeeyo,0.712,0.811,8,-4.234,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
2e3r4t5y6u7i8o9p0a1s2d,Dupatta,Shashwat Singh,Jugjugg Jeeyo,0.823,0.881,1,-3.567,0,0.0612,0.10100,0.000000,0.0601,0.823,124.011
3r4t5y6u7i8o9p0a1s2d3f,Nain Ta Heere,Guru Randhawa,Jugjugg Jeeyo,0.612,0.711,6,-5.123,0,0.0412,0.31100,0.000000,0.1010,0.612,108.011
4t5y6u7i8o9p0a1s2d3f4g,Kesariya,Arijit Singh,Brahmastra,0.658,0.734,1,-6.649,1,0.0379,0.42400,0.000000,0.1120,0.533,93.978
5y6u7i8o9p0a1s2d3f4g5h,Deva Deva,Arijit Singh,Brahmastra,0.612,0.781,8,-5.234,0,0.0412,0.32100,0.000000,0.1110,0.612,110.011
6u7i8o9p0a1s2d3f4g5h6j,Dance Ka Bhoot,Arijit Singh,Brahmastra,0.812,0.891,1,-3.123,0,0.0612,0.11100,0.000000,0.0601,0.812,120.011
7i8o9p0a1s2d3f4g5h6j7k,Apna Bana Le,Arijit Singh,Bhediya,0.470,0.478,7,-7.185,1,0.0315,0.75100,0.000000,0.1060,0.252,87.087
0o1p2a3s4d5f6g7h8j9k0l,Thumkeshwari,Sachin-Jigar,Bhediya,0.812,0.851,6,-3.567,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
1p2a3s4d5f6g7h8j9k0l1m,Jungle Mein Kaand,Vishal Dadlani,Bhediya,0.823,0.881,1,-3.234,0,0.0712,0.11100,0.000000,0.0611,0.823,122.011
2a3s4d5f6g7h8j9k0l1m2n,Besharam Rang,Shilpa Rao,Pathaan,0.712,0.811,8,-4.123,0,0.0512,0.21100,0.000000,0.1110,0.712,112.011
3s4d5f6g7h8j9k0l1m2n3b,Jhoome Jo Pathaan,Arijit Singh,Pathaan,0.812,0.891,1,-3.567,0,0.0612,0.11100,0.000000,0.0601,0.812,120.011
4d5f6g7h8j9k0l1m2n3b4v,O Bedardeya,Arijit Singh,Tu Jhoothi Main Makkaar,0.512,0.611,6,-6.234,0,0.0312,0.40100,0.000000,0.1010,0.512,106.011
5f6g7h8j9k0l1m2n3b4v5c,Tere Pyaar Mein,Arijit Singh,Tu Jhoothi Main Makkaar,0.612,0.711,1,-5.123,0,0.0412,0.31100,0.000000,0.1110,0.612,108.011
6g7h8j9k0l1m2n3b4v5c6x,Pyaar Hota Kayi Baar Hai,Arijit Singh,Tu Jhoothi Main Makkaar,0.812,0.851,8,-3.234,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
7h8j9k0l1m2n3b4v5c6x7z,Show Me The Thumka,Sunidhi Chauhan,Tu Jhoothi Main Makkaar,0.823,0.881,1,-3.567,0,0.0712,0.11100,0.000000,0.0611,0.823,122.011
0j9k1l2m3n4b5v6c7x8z9q,Naiyo Lagda,Kamaal Khan,Kisi Ka Bhai Kisi Ki Jaan,0.512,0.611,6,-6.123,0,0.0312,0.41100,0.000000,0.1110,0.512,107.011
1k2l3m4n5b6v7c8x9z0q1w,Billi Billi,Sukhbir,Kisi Ka Bhai Kisi Ki Jaan,0.812,0.891,1,-3.234,0,0.0612,0.11100,0.000000,0.0601,0.812,120.011
2l3m4n5b6v7c8x9z0q1w2e,Jee Rahe The Hum,Salman Khan,Kisi Ka Bhai Kisi Ki Jaan,0.512,0.611,8,-6.234,0,0.0312,0.40100,0.000000,0.1010,0.512,106.011
3m4n5b6v7c8x9z0q1w2e3r,Yentamma,Vishal Dadlani,Kisi Ka Bhai Kisi Ki Jaan,0.823,0.881,1,-3.567,0,0.0712,0.11100,0.000000,0.0611,0.823,122.011
4n5b6v7c8x9z0q1w2e3r4t,Character Dheela 2.0,Neeraj Shridhar,Shehzada,0.812,0.851,6,-3.123,0,0.0612,0.12100,0.000000,0.0601,0.812,120.011
